0000: 00      ; BRK 
0001: 00      ; BRK 
0002: 00      ; BRK 
0003: 00      ; BRK 
0004: 00      ; BRK 
0005: 00      ; BRK 
0006: 00      ; BRK 
0007: 00      ; BRK 
0008: 00      ; BRK 
0009: 00      ; BRK 
000A: 00      ; BRK 
000B: 00      ; BRK 
000C: 00      ; BRK 
000D: 00      ; BRK 
000E: 00      ; BRK 
000F: 00      ; BRK 
0010: 00      ; BRK 
0011: 00      ; BRK 
0012: 00      ; BRK 
0013: C3      ; Illegal 
0014: 82      ; Illegal 
0015: 41 00   ; EOR ($00,X)
0017: 7F      ; Illegal 
0018: 00      ; BRK 
0019: 1F      ; Illegal 
001A: 71 80   ; ADC ($80),Y
001C: 0F      ; Illegal 
001D: FF      ; Illegal 
001E: 7F      ; Illegal 
001F: 80      ; Illegal 
0020: FF      ; Illegal 
0021: 0F      ; Illegal 
0022: 8F      ; Illegal 
0023: 8F      ; Illegal 
0024: 17      ; Illegal 
0025: 02      ; Illegal 
0026: 18      ; CLC 
0027: 02      ; Illegal 
0028: 19 02 1A; ORA $1A02,Y
002B: 02      ; Illegal 
002C: 1B      ; Illegal 
002D: 02      ; Illegal 
002E: 1F      ; Illegal 
002F: 01 03   ; ORA ($03,X)
0031: 02      ; Illegal 
0032: 04      ; Illegal 
0033: 02      ; Illegal 
0034: 05 02   ; ORA $02
0036: 06 02   ; ASL $02
0038: 0B      ; Illegal 
0039: 01 4E   ; ORA ($4E,X)
003B: 02      ; Illegal 
003C: 4F      ; Illegal 
003D: 02      ; Illegal 
003E: 50 02   ; BVC PC + $02
0040: 51 02   ; EOR ($02),Y
0042: 52      ; Illegal 
0043: 02      ; Illegal 
0044: 53      ; Illegal 
0045: 02      ; Illegal 
0046: 54      ; Illegal 
0047: 02      ; Illegal 
0048: 55 02   ; EOR $02,X
004A: 4A      ; LSR 
004B: 02      ; Illegal 
004C: 4B      ; Illegal 
004D: 02      ; Illegal 
004E: 4C 02 4D; JMP $4D02
0051: 02      ; Illegal 
0052: 03      ; Illegal 
0053: 02      ; Illegal 
0054: 04      ; Illegal 
0055: 02      ; Illegal 
0056: 04      ; Illegal 
0057: 01 05   ; ORA ($05,X)
0059: 01 FF   ; ORA ($FF,X)
005B: FF      ; Illegal 
005C: FF      ; Illegal 
005D: FF      ; Illegal 
005E: FF      ; Illegal 
005F: FF      ; Illegal 
0060: FF      ; Illegal 
0061: FF      ; Illegal 
0062: FF      ; Illegal 
0063: FF      ; Illegal 
0064: FF      ; Illegal 
0065: FF      ; Illegal 
0066: FF      ; Illegal 
0067: FF      ; Illegal 
0068: FF      ; Illegal 
0069: FF      ; Illegal 
006A: FF      ; Illegal 
006B: FF      ; Illegal 
006C: FF      ; Illegal 
006D: FF      ; Illegal 
006E: FF      ; Illegal 
006F: FF      ; Illegal 
0070: FF      ; Illegal 
0071: FF      ; Illegal 
0072: FF      ; Illegal 
0073: FF      ; Illegal 
0074: FF      ; Illegal 
0075: FF      ; Illegal 
0076: FF      ; Illegal 
0077: FF      ; Illegal 
0078: FF      ; Illegal 
0079: FF      ; Illegal 
007A: FF      ; Illegal 
007B: FF      ; Illegal 
007C: FF      ; Illegal 
007D: FF      ; Illegal 
007E: FF      ; Illegal 
007F: FF      ; Illegal 
0080: FF      ; Illegal 
0081: FF      ; Illegal 
0082: FF      ; Illegal 
0083: FF      ; Illegal 
0084: FF      ; Illegal 
0085: FF      ; Illegal 
0086: FF      ; Illegal 
0087: FF      ; Illegal 
0088: FF      ; Illegal 
0089: FF      ; Illegal 
008A: FF      ; Illegal 
008B: FF      ; Illegal 
008C: FF      ; Illegal 
008D: FF      ; Illegal 
008E: FF      ; Illegal 
008F: FF      ; Illegal 
0090: FF      ; Illegal 
0091: FF      ; Illegal 
0092: FF      ; Illegal 
0093: FF      ; Illegal 
0094: FF      ; Illegal 
0095: FF      ; Illegal 
0096: FF      ; Illegal 
0097: FF      ; Illegal 
0098: FF      ; Illegal 
0099: FF      ; Illegal 
009A: FF      ; Illegal 
009B: FF      ; Illegal 
009C: FF      ; Illegal 
009D: FF      ; Illegal 
009E: FF      ; Illegal 
009F: FF      ; Illegal 
00A0: FF      ; Illegal 
00A1: FF      ; Illegal 
00A2: FF      ; Illegal 
00A3: FF      ; Illegal 
00A4: FF      ; Illegal 
00A5: FF      ; Illegal 
00A6: FF      ; Illegal 
00A7: FF      ; Illegal 
00A8: FF      ; Illegal 
00A9: FF      ; Illegal 
00AA: FF      ; Illegal 
00AB: FF      ; Illegal 
00AC: FF      ; Illegal 
00AD: FF      ; Illegal 
00AE: FF      ; Illegal 
00AF: FF      ; Illegal 
00B0: FF      ; Illegal 
00B1: FF      ; Illegal 
00B2: FF      ; Illegal 
00B3: FF      ; Illegal 
00B4: FF      ; Illegal 
00B5: FF      ; Illegal 
00B6: FF      ; Illegal 
00B7: FF      ; Illegal 
00B8: FF      ; Illegal 
00B9: FF      ; Illegal 
00BA: FF      ; Illegal 
00BB: FF      ; Illegal 
00BC: FF      ; Illegal 
00BD: FF      ; Illegal 
00BE: FF      ; Illegal 
00BF: FF      ; Illegal 
00C0: FF      ; Illegal 
00C1: FF      ; Illegal 
00C2: FF      ; Illegal 
00C3: FF      ; Illegal 
00C4: FF      ; Illegal 
00C5: FF      ; Illegal 
00C6: FF      ; Illegal 
00C7: FF      ; Illegal 
00C8: FF      ; Illegal 
00C9: FF      ; Illegal 
00CA: FF      ; Illegal 
00CB: FF      ; Illegal 
00CC: FF      ; Illegal 
00CD: FF      ; Illegal 
00CE: FF      ; Illegal 
00CF: FF      ; Illegal 
00D0: FF      ; Illegal 
00D1: FF      ; Illegal 
00D2: FF      ; Illegal 
00D3: FF      ; Illegal 
00D4: FF      ; Illegal 
00D5: FF      ; Illegal 
00D6: FF      ; Illegal 
00D7: FF      ; Illegal 
00D8: FF      ; Illegal 
00D9: FF      ; Illegal 
00DA: FF      ; Illegal 
00DB: FF      ; Illegal 
00DC: FF      ; Illegal 
00DD: FF      ; Illegal 
00DE: FF      ; Illegal 
00DF: FF      ; Illegal 
00E0: FF      ; Illegal 
00E1: FF      ; Illegal 
00E2: FF      ; Illegal 
00E3: FF      ; Illegal 
00E4: FF      ; Illegal 
00E5: FF      ; Illegal 
00E6: FF      ; Illegal 
00E7: FF      ; Illegal 
00E8: FF      ; Illegal 
00E9: FF      ; Illegal 
00EA: FF      ; Illegal 
00EB: FF      ; Illegal 
00EC: FF      ; Illegal 
00ED: FF      ; Illegal 
00EE: FF      ; Illegal 
00EF: FF      ; Illegal 
00F0: FF      ; Illegal 
00F1: FF      ; Illegal 
00F2: FF      ; Illegal 
00F3: FF      ; Illegal 
00F4: FF      ; Illegal 
00F5: FF      ; Illegal 
00F6: FF      ; Illegal 
00F7: FF      ; Illegal 
00F8: FF      ; Illegal 
00F9: FF      ; Illegal 
00FA: FF      ; Illegal 
00FB: FF      ; Illegal 
00FC: FF      ; Illegal 
00FD: FF      ; Illegal 
00FE: FF      ; Illegal 
00FF: FF      ; Illegal 
0100: FF      ; Illegal 
0101: FF      ; Illegal 
0102: FF      ; Illegal 
0103: FF      ; Illegal 
0104: FF      ; Illegal 
0105: FF      ; Illegal 
0106: FF      ; Illegal 
0107: FF      ; Illegal 
0108: FF      ; Illegal 
0109: FF      ; Illegal 
010A: FF      ; Illegal 
010B: FF      ; Illegal 
010C: FF      ; Illegal 
010D: FF      ; Illegal 
010E: FF      ; Illegal 
010F: FF      ; Illegal 
0110: FF      ; Illegal 
0111: FF      ; Illegal 
0112: FF      ; Illegal 
0113: FF      ; Illegal 
0114: FF      ; Illegal 
0115: FF      ; Illegal 
0116: FF      ; Illegal 
0117: FF      ; Illegal 
0118: FF      ; Illegal 
0119: FF      ; Illegal 
011A: FF      ; Illegal 
011B: FF      ; Illegal 
011C: FF      ; Illegal 
011D: FF      ; Illegal 
011E: FF      ; Illegal 
011F: FF      ; Illegal 
0120: FF      ; Illegal 
0121: FF      ; Illegal 
0122: FF      ; Illegal 
0123: FF      ; Illegal 
0124: FF      ; Illegal 
0125: FF      ; Illegal 
0126: FF      ; Illegal 
0127: FF      ; Illegal 
0128: FF      ; Illegal 
0129: FF      ; Illegal 
012A: FF      ; Illegal 
012B: FF      ; Illegal 
012C: FF      ; Illegal 
012D: FF      ; Illegal 
012E: FF      ; Illegal 
012F: FF      ; Illegal 
0130: FF      ; Illegal 
0131: FF      ; Illegal 
0132: FF      ; Illegal 
0133: FF      ; Illegal 
0134: FF      ; Illegal 
0135: FF      ; Illegal 
0136: FF      ; Illegal 
0137: FF      ; Illegal 
0138: FF      ; Illegal 
0139: FF      ; Illegal 
